,sum,index_zmu,POP_TOT_ZMU,zmu,ora,nome_comun,quartiere,pgtu,municipio
0,8.01,184,803.0,1000101,5,Roma,Ponte,1.0,1.0
1,24.62,184,803.0,1000101,6,Roma,Ponte,1.0,1.0
2,62.22,184,803.0,1000101,7,Roma,Ponte,1.0,1.0
3,57.49,184,803.0,1000101,8,Roma,Ponte,1.0,1.0
4,41.56,184,803.0,1000101,9,Roma,Ponte,1.0,1.0
5,31.3,184,803.0,1000101,10,Roma,Ponte,1.0,1.0
6,30.05,184,803.0,1000101,11,Roma,Ponte,1.0,1.0
7,35.36,184,803.0,1000101,12,Roma,Ponte,1.0,1.0
8,148.78,184,803.0,1000101,13,Roma,Ponte,1.0,1.0
9,146.98,184,803.0,1000101,14,Roma,Ponte,1.0,1.0
10,138.23,184,803.0,1000101,15,Roma,Ponte,1.0,1.0
11,150.37,184,803.0,1000101,16,Roma,Ponte,1.0,1.0
12,166.77,184,803.0,1000101,17,Roma,Ponte,1.0,1.0
13,170.83,184,803.0,1000101,18,Roma,Ponte,1.0,1.0
14,130.33,184,803.0,1000101,19,Roma,Ponte,1.0,1.0
15,42.62,184,803.0,1000101,20,Roma,Ponte,1.0,1.0
16,13.04,184,803.0,1000101,21,Roma,Ponte,1.0,1.0
17,8.13,184,803.0,1000101,22,Roma,Ponte,1.0,1.0
18,5.46,184,803.0,1000101,23,Roma,Ponte,1.0,1.0
19,3.94,266,420.0,1000102,5,Roma,S.Eustachio,1.0,1.0
20,12.1,266,420.0,1000102,6,Roma,S.Eustachio,1.0,1.0
21,30.58,266,420.0,1000102,7,Roma,S.Eustachio,1.0,1.0
22,28.25,266,420.0,1000102,8,Roma,S.Eustachio,1.0,1.0
23,20.43,266,420.0,1000102,9,Roma,S.Eustachio,1.0,1.0
24,15.38,266,420.0,1000102,10,Roma,S.Eustachio,1.0,1.0
25,14.77,266,420.0,1000102,11,Roma,S.Eustachio,1.0,1.0
26,17.38,266,420.0,1000102,12,Roma,S.Eustachio,1.0,1.0
27,138.43,266,420.0,1000102,13,Roma,S.Eustachio,1.0,1.0
28,136.75,266,420.0,1000102,14,Roma,S.Eustachio,1.0,1.0
29,128.61,266,420.0,1000102,15,Roma,S.Eustachio,1.0,1.0
30,139.91,266,420.0,1000102,16,Roma,S.Eustachio,1.0,1.0
31,155.16,266,420.0,1000102,17,Roma,S.Eustachio,1.0,1.0
32,158.95,266,420.0,1000102,18,Roma,S.Eustachio,1.0,1.0
33,121.26,266,420.0,1000102,19,Roma,S.Eustachio,1.0,1.0
34,35.34,266,420.0,1000102,20,Roma,S.Eustachio,1.0,1.0
35,10.81,266,420.0,1000102,21,Roma,S.Eustachio,1.0,1.0
36,6.75,266,420.0,1000102,22,Roma,S.Eustachio,1.0,1.0
37,4.53,266,420.0,1000102,23,Roma,S.Eustachio,1.0,1.0
38,40.19,692,4294.0,1000103,5,Roma,Regola,1.0,1.0
39,123.53,692,4294.0,1000103,6,Roma,Regola,1.0,1.0
40,312.13,692,4294.0,1000103,7,Roma,Regola,1.0,1.0
41,288.38,692,4294.0,1000103,8,Roma,Regola,1.0,1.0
42,208.48,692,4294.0,1000103,9,Roma,Regola,1.0,1.0
43,157.0,692,4294.0,1000103,10,Roma,Regola,1.0,1.0
44,150.76,692,4294.0,1000103,11,Roma,Regola,1.0,1.0
45,177.4,692,4294.0,1000103,12,Roma,Regola,1.0,1.0
46,1492.56,692,4294.0,1000103,13,Roma,Regola,1.0,1.0
47,1474.47,692,4294.0,1000103,14,Roma,Regola,1.0,1.0
48,1386.69,692,4294.0,1000103,15,Roma,Regola,1.0,1.0
49,1508.51,692,4294.0,1000103,16,Roma,Regola,1.0,1.0
50,1672.99,692,4294.0,1000103,17,Roma,Regola,1.0,1.0
51,1713.76,692,4294.0,1000103,18,Roma,Regola,1.0,1.0
52,1307.43,692,4294.0,1000103,19,Roma,Regola,1.0,1.0
53,378.28,692,4294.0,1000103,20,Roma,Regola,1.0,1.0
54,115.74,692,4294.0,1000103,21,Roma,Regola,1.0,1.0
55,72.2,692,4294.0,1000103,22,Roma,Regola,1.0,1.0
56,48.47,692,4294.0,1000103,23,Roma,Regola,1.0,1.0
57,33.28,394,3670.0,1000104,5,Roma,Ponte,1.0,1.0
58,102.31,394,3670.0,1000104,6,Roma,Ponte,1.0,1.0
59,258.5,394,3670.0,1000104,7,Roma,Ponte,1.0,1.0
60,238.83,394,3670.0,1000104,8,Roma,Ponte,1.0,1.0
61,172.66,394,3670.0,1000104,9,Roma,Ponte,1.0,1.0
62,130.03,394,3670.0,1000104,10,Roma,Ponte,1.0,1.0
63,124.86,394,3670.0,1000104,11,Roma,Ponte,1.0,1.0
64,146.92,394,3670.0,1000104,12,Roma,Ponte,1.0,1.0
65,971.6,394,3670.0,1000104,13,Roma,Ponte,1.0,1.0
66,959.83,394,3670.0,1000104,14,Roma,Ponte,1.0,1.0
67,902.69,394,3670.0,1000104,15,Roma,Ponte,1.0,1.0
68,981.99,394,3670.0,1000104,16,Roma,Ponte,1.0,1.0
69,1089.06,394,3670.0,1000104,17,Roma,Ponte,1.0,1.0
70,1115.6,394,3670.0,1000104,18,Roma,Ponte,1.0,1.0
71,851.09,394,3670.0,1000104,19,Roma,Ponte,1.0,1.0
72,254.98,394,3670.0,1000104,20,Roma,Ponte,1.0,1.0
73,78.01,394,3670.0,1000104,21,Roma,Ponte,1.0,1.0
74,48.67,394,3670.0,1000104,22,Roma,Ponte,1.0,1.0
75,32.67,394,3670.0,1000104,23,Roma,Ponte,1.0,1.0
76,4.57,693,523.0,1000105,5,Roma,Pigna,1.0,1.0
77,14.06,693,523.0,1000105,6,Roma,Pigna,1.0,1.0
78,35.52,693,523.0,1000105,7,Roma,Pigna,1.0,1.0
79,32.82,693,523.0,1000105,8,Roma,Pigna,1.0,1.0
80,23.73,693,523.0,1000105,9,Roma,Pigna,1.0,1.0
81,17.87,693,523.0,1000105,10,Roma,Pigna,1.0,1.0
82,17.16,693,523.0,1000105,11,Roma,Pigna,1.0,1.0
83,20.19,693,523.0,1000105,12,Roma,Pigna,1.0,1.0
84,452.71,693,523.0,1000105,13,Roma,Pigna,1.0,1.0
85,447.23,693,523.0,1000105,14,Roma,Pigna,1.0,1.0
86,420.6,693,523.0,1000105,15,Roma,Pigna,1.0,1.0
87,457.55,693,523.0,1000105,16,Roma,Pigna,1.0,1.0
88,507.44,693,523.0,1000105,17,Roma,Pigna,1.0,1.0
89,519.8,693,523.0,1000105,18,Roma,Pigna,1.0,1.0
90,396.56,693,523.0,1000105,19,Roma,Pigna,1.0,1.0
91,105.4,693,523.0,1000105,20,Roma,Pigna,1.0,1.0
92,32.25,693,523.0,1000105,21,Roma,Pigna,1.0,1.0
93,20.12,693,523.0,1000105,22,Roma,Pigna,1.0,1.0
94,13.51,693,523.0,1000105,23,Roma,Pigna,1.0,1.0
95,31.37,698,3139.0,1000106,5,Roma,S.Angelo,1.0,1.0
96,96.44,698,3139.0,1000106,6,Roma,S.Angelo,1.0,1.0
97,243.67,698,3139.0,1000106,7,Roma,S.Angelo,1.0,1.0
98,225.14,698,3139.0,1000106,8,Roma,S.Angelo,1.0,1.0
99,162.75,698,3139.0,1000106,9,Roma,S.Angelo,1.0,1.0
100,122.57,698,3139.0,1000106,10,Roma,S.Angelo,1.0,1.0
101,117.7,698,3139.0,1000106,11,Roma,S.Angelo,1.0,1.0
102,138.5,698,3139.0,1000106,12,Roma,S.Angelo,1.0,1.0
103,904.16,698,3139.0,1000106,13,Roma,S.Angelo,1.0,1.0
104,893.2,698,3139.0,1000106,14,Roma,S.Angelo,1.0,1.0
105,840.02,698,3139.0,1000106,15,Roma,S.Angelo,1.0,1.0
106,913.82,698,3139.0,1000106,16,Roma,S.Angelo,1.0,1.0
107,1013.46,698,3139.0,1000106,17,Roma,S.Angelo,1.0,1.0
108,1038.16,698,3139.0,1000106,18,Roma,S.Angelo,1.0,1.0
109,792.01,698,3139.0,1000106,19,Roma,S.Angelo,1.0,1.0
110,237.77,698,3139.0,1000106,20,Roma,S.Angelo,1.0,1.0
111,72.75,698,3139.0,1000106,21,Roma,S.Angelo,1.0,1.0
112,45.38,698,3139.0,1000106,22,Roma,S.Angelo,1.0,1.0
113,30.47,698,3139.0,1000106,23,Roma,S.Angelo,1.0,1.0
114,4.01,484,410.0,1000107,5,Roma,Trevi,1.0,1.0
115,12.31,484,410.0,1000107,6,Roma,Trevi,1.0,1.0
116,31.11,484,410.0,1000107,7,Roma,Trevi,1.0,1.0
117,28.74,484,410.0,1000107,8,Roma,Trevi,1.0,1.0
118,20.78,484,410.0,1000107,9,Roma,Trevi,1.0,1.0
119,15.65,484,410.0,1000107,10,Roma,Trevi,1.0,1.0
120,15.03,484,410.0,1000107,11,Roma,Trevi,1.0,1.0
121,17.68,484,410.0,1000107,12,Roma,Trevi,1.0,1.0
122,316.66,484,410.0,1000107,13,Roma,Trevi,1.0,1.0
123,312.82,484,410.0,1000107,14,Roma,Trevi,1.0,1.0
124,294.2,484,410.0,1000107,15,Roma,Trevi,1.0,1.0
125,320.04,484,410.0,1000107,16,Roma,Trevi,1.0,1.0
126,354.94,484,410.0,1000107,17,Roma,Trevi,1.0,1.0
127,363.59,484,410.0,1000107,18,Roma,Trevi,1.0,1.0
128,277.38,484,410.0,1000107,19,Roma,Trevi,1.0,1.0
129,74.72,484,410.0,1000107,20,Roma,Trevi,1.0,1.0
130,22.86,484,410.0,1000107,21,Roma,Trevi,1.0,1.0
131,14.26,484,410.0,1000107,22,Roma,Trevi,1.0,1.0
132,9.57,484,410.0,1000107,23,Roma,Trevi,1.0,1.0
133,8.76,699,576.0,1000108,5,Roma,Colonna,1.0,1.0
134,26.93,699,576.0,1000108,6,Roma,Colonna,1.0,1.0
135,68.04,699,576.0,1000108,7,Roma,Colonna,1.0,1.0
136,62.86,699,576.0,1000108,8,Roma,Colonna,1.0,1.0
137,45.44,699,576.0,1000108,9,Roma,Colonna,1.0,1.0
138,34.22,699,576.0,1000108,10,Roma,Colonna,1.0,1.0
139,32.86,699,576.0,1000108,11,Roma,Colonna,1.0,1.0
140,38.67,699,576.0,1000108,12,Roma,Colonna,1.0,1.0
141,906.05,699,576.0,1000108,13,Roma,Colonna,1.0,1.0
142,895.07,699,576.0,1000108,14,Roma,Colonna,1.0,1.0
143,841.78,699,576.0,1000108,15,Roma,Colonna,1.0,1.0
144,915.73,699,576.0,1000108,16,Roma,Colonna,1.0,1.0
145,1015.57,699,576.0,1000108,17,Roma,Colonna,1.0,1.0
146,1040.33,699,576.0,1000108,18,Roma,Colonna,1.0,1.0
147,793.66,699,576.0,1000108,19,Roma,Colonna,1.0,1.0
148,210.47,699,576.0,1000108,20,Roma,Colonna,1.0,1.0
149,64.4,699,576.0,1000108,21,Roma,Colonna,1.0,1.0
150,40.17,699,576.0,1000108,22,Roma,Colonna,1.0,1.0
151,26.97,699,576.0,1000108,23,Roma,Colonna,1.0,1.0
152,10.11,700,1113.0,1000109,5,Roma,Campo Marzio,1.0,1.0
153,31.07,700,1113.0,1000109,6,Roma,Campo Marzio,1.0,1.0
154,78.5,700,1113.0,1000109,7,Roma,Campo Marzio,1.0,1.0
155,72.53,700,1113.0,1000109,8,Roma,Campo Marzio,1.0,1.0
156,52.43,700,1113.0,1000109,9,Roma,Campo Marzio,1.0,1.0
157,39.49,700,1113.0,1000109,10,Roma,Campo Marzio,1.0,1.0
158,37.92,700,1113.0,1000109,11,Roma,Campo Marzio,1.0,1.0
159,44.62,700,1113.0,1000109,12,Roma,Campo Marzio,1.0,1.0
160,890.71,700,1113.0,1000109,13,Roma,Campo Marzio,1.0,1.0
161,879.92,700,1113.0,1000109,14,Roma,Campo Marzio,1.0,1.0
162,827.53,700,1113.0,1000109,15,Roma,Campo Marzio,1.0,1.0
163,900.24,700,1113.0,1000109,16,Roma,Campo Marzio,1.0,1.0
164,998.39,700,1113.0,1000109,17,Roma,Campo Marzio,1.0,1.0
165,1022.72,700,1113.0,1000109,18,Roma,Campo Marzio,1.0,1.0
166,780.23,700,1113.0,1000109,19,Roma,Campo Marzio,1.0,1.0
167,208.74,700,1113.0,1000109,20,Roma,Campo Marzio,1.0,1.0
168,63.87,700,1113.0,1000109,21,Roma,Campo Marzio,1.0,1.0
169,39.84,700,1113.0,1000109,22,Roma,Campo Marzio,1.0,1.0
170,26.75,700,1113.0,1000109,23,Roma,Campo Marzio,1.0,1.0
171,39.77,694,2159.0,1000110,5,Roma,Campo Marzio,1.0,1.0
172,122.25,694,2159.0,1000110,6,Roma,Campo Marzio,1.0,1.0
173,308.89,694,2159.0,1000110,7,Roma,Campo Marzio,1.0,1.0
174,285.39,694,2159.0,1000110,8,Roma,Campo Marzio,1.0,1.0
175,206.32,694,2159.0,1000110,9,Roma,Campo Marzio,1.0,1.0
176,155.38,694,2159.0,1000110,10,Roma,Campo Marzio,1.0,1.0
177,149.2,694,2159.0,1000110,11,Roma,Campo Marzio,1.0,1.0
178,175.57,694,2159.0,1000110,12,Roma,Campo Marzio,1.0,1.0
179,2189.87,694,2159.0,1000110,13,Roma,Campo Marzio,1.0,1.0
180,2163.33,694,2159.0,1000110,14,Roma,Campo Marzio,1.0,1.0
181,2034.54,694,2159.0,1000110,15,Roma,Campo Marzio,1.0,1.0
182,2213.28,694,2159.0,1000110,16,Roma,Campo Marzio,1.0,1.0
183,2454.59,694,2159.0,1000110,17,Roma,Campo Marzio,1.0,1.0
184,2514.41,694,2159.0,1000110,18,Roma,Campo Marzio,1.0,1.0
185,1918.24,694,2159.0,1000110,19,Roma,Campo Marzio,1.0,1.0
186,531.49,694,2159.0,1000110,20,Roma,Campo Marzio,1.0,1.0
187,162.61,694,2159.0,1000110,21,Roma,Campo Marzio,1.0,1.0
188,101.44,694,2159.0,1000110,22,Roma,Campo Marzio,1.0,1.0
189,68.1,694,2159.0,1000110,23,Roma,Campo Marzio,1.0,1.0
190,24.32,690,1431.0,1000111,5,Roma,Colonna,1.0,1.0
191,74.74,690,1431.0,1000111,6,Roma,Colonna,1.0,1.0
192,188.85,690,1431.0,1000111,7,Roma,Colonna,1.0,1.0
193,174.48,690,1431.0,1000111,8,Roma,Colonna,1.0,1.0
194,126.13,690,1431.0,1000111,9,Roma,Colonna,1.0,1.0
195,94.99,690,1431.0,1000111,10,Roma,Colonna,1.0,1.0
196,91.22,690,1431.0,1000111,11,Roma,Colonna,1.0,1.0
197,107.34,690,1431.0,1000111,12,Roma,Colonna,1.0,1.0
198,2672.15,690,1431.0,1000111,13,Roma,Colonna,1.0,1.0
199,2639.77,690,1431.0,1000111,14,Roma,Colonna,1.0,1.0
200,2482.61,690,1431.0,1000111,15,Roma,Colonna,1.0,1.0
201,2700.72,690,1431.0,1000111,16,Roma,Colonna,1.0,1.0
202,2995.18,690,1431.0,1000111,17,Roma,Colonna,1.0,1.0
203,3068.17,690,1431.0,1000111,18,Roma,Colonna,1.0,1.0
204,2340.71,690,1431.0,1000111,19,Roma,Colonna,1.0,1.0
205,618.86,690,1431.0,1000111,20,Roma,Colonna,1.0,1.0
206,189.35,690,1431.0,1000111,21,Roma,Colonna,1.0,1.0
207,118.12,690,1431.0,1000111,22,Roma,Colonna,1.0,1.0
208,79.3,690,1431.0,1000111,23,Roma,Colonna,1.0,1.0
209,0.26,671,16.0,1000112,5,Roma,Campitelli,1.0,1.0
210,0.79,671,16.0,1000112,6,Roma,Campitelli,1.0,1.0
211,2.0,671,16.0,1000112,7,Roma,Campitelli,1.0,1.0
212,1.85,671,16.0,1000112,8,Roma,Campitelli,1.0,1.0
213,1.34,671,16.0,1000112,9,Roma,Campitelli,1.0,1.0
214,1.01,671,16.0,1000112,10,Roma,Campitelli,1.0,1.0
215,0.97,671,16.0,1000112,11,Roma,Campitelli,1.0,1.0
216,1.14,671,16.0,1000112,12,Roma,Campitelli,1.0,1.0
217,195.22,671,16.0,1000112,13,Roma,Campitelli,1.0,1.0
218,192.86,671,16.0,1000112,14,Roma,Campitelli,1.0,1.0
219,181.37,671,16.0,1000112,15,Roma,Campitelli,1.0,1.0
220,197.31,671,16.0,1000112,16,Roma,Campitelli,1.0,1.0
221,218.82,671,16.0,1000112,17,Roma,Campitelli,1.0,1.0
222,224.15,671,16.0,1000112,18,Roma,Campitelli,1.0,1.0
223,171.01,671,16.0,1000112,19,Roma,Campitelli,1.0,1.0
224,43.35,671,16.0,1000112,20,Roma,Campitelli,1.0,1.0
225,13.26,671,16.0,1000112,21,Roma,Campitelli,1.0,1.0
226,8.27,671,16.0,1000112,22,Roma,Campitelli,1.0,1.0
227,5.55,671,16.0,1000112,23,Roma,Campitelli,1.0,1.0
228,1.54,701,101.0,1000113,5,Roma,Campo Marzio,1.0,1.0
229,4.72,701,101.0,1000113,6,Roma,Campo Marzio,1.0,1.0
230,11.93,701,101.0,1000113,7,Roma,Campo Marzio,1.0,1.0
231,11.02,701,101.0,1000113,8,Roma,Campo Marzio,1.0,1.0
232,7.97,701,101.0,1000113,9,Roma,Campo Marzio,1.0,1.0
233,6.0,701,101.0,1000113,10,Roma,Campo Marzio,1.0,1.0
234,5.76,701,101.0,1000113,11,Roma,Campo Marzio,1.0,1.0
235,6.78,701,101.0,1000113,12,Roma,Campo Marzio,1.0,1.0
236,191.1,701,101.0,1000113,13,Roma,Campo Marzio,1.0,1.0
237,188.78,701,101.0,1000113,14,Roma,Campo Marzio,1.0,1.0
238,177.54,701,101.0,1000113,15,Roma,Campo Marzio,1.0,1.0
239,193.14,701,101.0,1000113,16,Roma,Campo Marzio,1.0,1.0
240,214.2,701,101.0,1000113,17,Roma,Campo Marzio,1.0,1.0
241,219.42,701,101.0,1000113,18,Roma,Campo Marzio,1.0,1.0
242,167.39,701,101.0,1000113,19,Roma,Campo Marzio,1.0,1.0
243,44.01,701,101.0,1000113,20,Roma,Campo Marzio,1.0,1.0
244,13.46,701,101.0,1000113,21,Roma,Campo Marzio,1.0,1.0
245,8.4,701,101.0,1000113,22,Roma,Campo Marzio,1.0,1.0
246,5.64,701,101.0,1000113,23,Roma,Campo Marzio,1.0,1.0
247,1.98,611,246.0,1000114,5,Roma,Campo Marzio,1.0,1.0
248,6.08,611,246.0,1000114,6,Roma,Campo Marzio,1.0,1.0
249,15.35,611,246.0,1000114,7,Roma,Campo Marzio,1.0,1.0
250,14.18,611,246.0,1000114,8,Roma,Campo Marzio,1.0,1.0
251,10.25,611,246.0,1000114,9,Roma,Campo Marzio,1.0,1.0
252,7.72,611,246.0,1000114,10,Roma,Campo Marzio,1.0,1.0
253,7.41,611,246.0,1000114,11,Roma,Campo Marzio,1.0,1.0
254,8.72,611,246.0,1000114,12,Roma,Campo Marzio,1.0,1.0
255,153.61,611,246.0,1000114,13,Roma,Campo Marzio,1.0,1.0
256,151.75,611,246.0,1000114,14,Roma,Campo Marzio,1.0,1.0
257,142.72,611,246.0,1000114,15,Roma,Campo Marzio,1.0,1.0
258,155.25,611,246.0,1000114,16,Roma,Campo Marzio,1.0,1.0
259,172.18,611,246.0,1000114,17,Roma,Campo Marzio,1.0,1.0
260,176.38,611,246.0,1000114,18,Roma,Campo Marzio,1.0,1.0
261,134.56,611,246.0,1000114,19,Roma,Campo Marzio,1.0,1.0
262,36.29,611,246.0,1000114,20,Roma,Campo Marzio,1.0,1.0
263,11.1,611,246.0,1000114,21,Roma,Campo Marzio,1.0,1.0
264,6.93,611,246.0,1000114,22,Roma,Campo Marzio,1.0,1.0
265,4.65,611,246.0,1000114,23,Roma,Campo Marzio,1.0,1.0
266,65.97,1316,7570.0,1000115,5,Roma,Trastevere,1.0,1.0
267,202.78,1316,7570.0,1000115,6,Roma,Trastevere,1.0,1.0
268,512.36,1316,7570.0,1000115,7,Roma,Trastevere,1.0,1.0
269,473.38,1316,7570.0,1000115,8,Roma,Trastevere,1.0,1.0
270,342.21,1316,7570.0,1000115,9,Roma,Trastevere,1.0,1.0
271,257.72,1316,7570.0,1000115,10,Roma,Trastevere,1.0,1.0
272,247.48,1316,7570.0,1000115,11,Roma,Trastevere,1.0,1.0
273,291.21,1316,7570.0,1000115,12,Roma,Trastevere,1.0,1.0
274,648.04,1316,7570.0,1000115,13,Roma,Trastevere,1.0,1.0
275,640.18,1316,7570.0,1000115,14,Roma,Trastevere,1.0,1.0
276,602.07,1316,7570.0,1000115,15,Roma,Trastevere,1.0,1.0
277,654.96,1316,7570.0,1000115,16,Roma,Trastevere,1.0,1.0
278,726.37,1316,7570.0,1000115,17,Roma,Trastevere,1.0,1.0
279,744.08,1316,7570.0,1000115,18,Roma,Trastevere,1.0,1.0
280,567.66,1316,7570.0,1000115,19,Roma,Trastevere,1.0,1.0
281,223.7,1316,7570.0,1000115,20,Roma,Trastevere,1.0,1.0
282,68.44,1316,7570.0,1000115,21,Roma,Trastevere,1.0,1.0
283,42.7,1316,7570.0,1000115,22,Roma,Trastevere,1.0,1.0
284,28.66,1316,7570.0,1000115,23,Roma,Trastevere,1.0,1.0
285,4.78,703,655.0,1000116,5,Roma,Trastevere,1.0,1.0
286,14.71,703,655.0,1000116,6,Roma,Trastevere,1.0,1.0
287,37.16,703,655.0,1000116,7,Roma,Trastevere,1.0,1.0
288,34.33,703,655.0,1000116,8,Roma,Trastevere,1.0,1.0
289,24.82,703,655.0,1000116,9,Roma,Trastevere,1.0,1.0
290,18.69,703,655.0,1000116,10,Roma,Trastevere,1.0,1.0
291,17.95,703,655.0,1000116,11,Roma,Trastevere,1.0,1.0
292,21.12,703,655.0,1000116,12,Roma,Trastevere,1.0,1.0
293,139.84,703,655.0,1000116,13,Roma,Trastevere,1.0,1.0
294,138.14,703,655.0,1000116,14,Roma,Trastevere,1.0,1.0
295,129.92,703,655.0,1000116,15,Roma,Trastevere,1.0,1.0
296,141.33,703,655.0,1000116,16,Roma,Trastevere,1.0,1.0
297,156.74,703,655.0,1000116,17,Roma,Trastevere,1.0,1.0
298,160.56,703,655.0,1000116,18,Roma,Trastevere,1.0,1.0
299,122.49,703,655.0,1000116,19,Roma,Trastevere,1.0,1.0
300,36.69,703,655.0,1000116,20,Roma,Trastevere,1.0,1.0
301,11.23,703,655.0,1000116,21,Roma,Trastevere,1.0,1.0
302,7.0,703,655.0,1000116,22,Roma,Trastevere,1.0,1.0
303,4.7,703,655.0,1000116,23,Roma,Trastevere,1.0,1.0
304,15.34,704,1962.0,1000117,5,Roma,Trastevere,1.0,1.0
305,47.17,704,1962.0,1000117,6,Roma,Trastevere,1.0,1.0
306,119.17,704,1962.0,1000117,7,Roma,Trastevere,1.0,1.0
307,110.1,704,1962.0,1000117,8,Roma,Trastevere,1.0,1.0
308,79.6,704,1962.0,1000117,9,Roma,Trastevere,1.0,1.0
309,59.94,704,1962.0,1000117,10,Roma,Trastevere,1.0,1.0
310,57.56,704,1962.0,1000117,11,Roma,Trastevere,1.0,1.0
311,67.73,704,1962.0,1000117,12,Roma,Trastevere,1.0,1.0
312,622.51,704,1962.0,1000117,13,Roma,Trastevere,1.0,1.0
313,614.97,704,1962.0,1000117,14,Roma,Trastevere,1.0,1.0
314,578.36,704,1962.0,1000117,15,Roma,Trastevere,1.0,1.0
315,629.17,704,1962.0,1000117,16,Roma,Trastevere,1.0,1.0
316,697.77,704,1962.0,1000117,17,Roma,Trastevere,1.0,1.0
317,714.77,704,1962.0,1000117,18,Roma,Trastevere,1.0,1.0
318,545.3,704,1962.0,1000117,19,Roma,Trastevere,1.0,1.0
319,156.03,704,1962.0,1000117,20,Roma,Trastevere,1.0,1.0
320,47.74,704,1962.0,1000117,21,Roma,Trastevere,1.0,1.0
321,29.78,704,1962.0,1000117,22,Roma,Trastevere,1.0,1.0
322,19.99,704,1962.0,1000117,23,Roma,Trastevere,1.0,1.0
323,11.34,705,1530.0,1000118,5,Roma,Trastevere,1.0,1.0
324,34.85,705,1530.0,1000118,6,Roma,Trastevere,1.0,1.0
325,88.06,705,1530.0,1000118,7,Roma,Trastevere,1.0,1.0
326,81.36,705,1530.0,1000118,8,Roma,Trastevere,1.0,1.0
327,58.82,705,1530.0,1000118,9,Roma,Trastevere,1.0,1.0
328,44.3,705,1530.0,1000118,10,Roma,Trastevere,1.0,1.0
329,42.54,705,1530.0,1000118,11,Roma,Trastevere,1.0,1.0
330,50.05,705,1530.0,1000118,12,Roma,Trastevere,1.0,1.0
331,119.63,705,1530.0,1000118,13,Roma,Trastevere,1.0,1.0
332,118.18,705,1530.0,1000118,14,Roma,Trastevere,1.0,1.0
333,111.14,705,1530.0,1000118,15,Roma,Trastevere,1.0,1.0
334,120.91,705,1530.0,1000118,16,Roma,Trastevere,1.0,1.0
335,134.09,705,1530.0,1000118,17,Roma,Trastevere,1.0,1.0
336,137.36,705,1530.0,1000118,18,Roma,Trastevere,1.0,1.0
337,104.79,705,1530.0,1000118,19,Roma,Trastevere,1.0,1.0
338,40.27,705,1530.0,1000118,20,Roma,Trastevere,1.0,1.0
339,12.32,705,1530.0,1000118,21,Roma,Trastevere,1.0,1.0
340,7.69,705,1530.0,1000118,22,Roma,Trastevere,1.0,1.0
341,5.16,705,1530.0,1000118,23,Roma,Trastevere,1.0,1.0
342,23.0,707,3117.0,1000119,5,Roma,San Saba,1.0,1.0
343,70.69,707,3117.0,1000119,6,Roma,San Saba,1.0,1.0
344,178.62,707,3117.0,1000119,7,Roma,San Saba,1.0,1.0
345,165.03,707,3117.0,1000119,8,Roma,San Saba,1.0,1.0
346,119.3,707,3117.0,1000119,9,Roma,San Saba,1.0,1.0
347,89.85,707,3117.0,1000119,10,Roma,San Saba,1.0,1.0
348,86.28,707,3117.0,1000119,11,Roma,San Saba,1.0,1.0
349,101.52,707,3117.0,1000119,12,Roma,San Saba,1.0,1.0
350,333.86,707,3117.0,1000119,13,Roma,San Saba,1.0,1.0
351,329.81,707,3117.0,1000119,14,Roma,San Saba,1.0,1.0
352,310.18,707,3117.0,1000119,15,Roma,San Saba,1.0,1.0
353,337.43,707,3117.0,1000119,16,Roma,San Saba,1.0,1.0
354,374.22,707,3117.0,1000119,17,Roma,San Saba,1.0,1.0
355,383.34,707,3117.0,1000119,18,Roma,San Saba,1.0,1.0
356,292.45,707,3117.0,1000119,19,Roma,San Saba,1.0,1.0
357,101.78,707,3117.0,1000119,20,Roma,San Saba,1.0,1.0
358,31.14,707,3117.0,1000119,21,Roma,San Saba,1.0,1.0
359,19.43,707,3117.0,1000119,22,Roma,San Saba,1.0,1.0
360,13.04,707,3117.0,1000119,23,Roma,San Saba,1.0,1.0
361,2.48,706,228.0,1000120,5,Roma,Ripa,1.0,1.0
362,7.62,706,228.0,1000120,6,Roma,Ripa,1.0,1.0
363,19.26,706,228.0,1000120,7,Roma,Ripa,1.0,1.0
364,17.79,706,228.0,1000120,8,Roma,Ripa,1.0,1.0
365,12.86,706,228.0,1000120,9,Roma,Ripa,1.0,1.0
366,9.69,706,228.0,1000120,10,Roma,Ripa,1.0,1.0
367,9.3,706,228.0,1000120,11,Roma,Ripa,1.0,1.0
368,10.95,706,228.0,1000120,12,Roma,Ripa,1.0,1.0
369,46.63,706,228.0,1000120,13,Roma,Ripa,1.0,1.0
370,46.07,706,228.0,1000120,14,Roma,Ripa,1.0,1.0
371,43.32,706,228.0,1000120,15,Roma,Ripa,1.0,1.0
372,47.13,706,228.0,1000120,16,Roma,Ripa,1.0,1.0
373,52.27,706,228.0,1000120,17,Roma,Ripa,1.0,1.0
374,53.54,706,228.0,1000120,18,Roma,Ripa,1.0,1.0
375,40.85,706,228.0,1000120,19,Roma,Ripa,1.0,1.0
376,13.32,706,228.0,1000120,20,Roma,Ripa,1.0,1.0
377,4.07,706,228.0,1000120,21,Roma,Ripa,1.0,1.0
378,2.54,706,228.0,1000120,22,Roma,Ripa,1.0,1.0
379,1.71,706,228.0,1000120,23,Roma,Ripa,1.0,1.0
